date,Ambiguous Interface,Cyclic Dependency,Dense Structure,Feature Concentration,God Component,Scattered Functionality,Unstable Dependency,Total Smells,DS avg. degree,PC,DL,Code Coverage,LOC,Nr. of Classes
2020-12-29,0,0,0,1,0,0,0,1,,,,14.29%,818,14
2021-01-27,0,0,0,1,0,0,0,1,,,,23.76%,970,14
2021-02-25,0,0,0,1,0,0,0,1,,,,24.21%,975,14
2021-03-28,0,0,0,1,0,0,0,1,,,,24.21%,975,14
2021-04-26,0,0,0,1,0,0,0,1,,,,24.21%,975,14
2021-05-25,0,0,0,1,0,0,0,1,,,,24.21%,975,14
2021-06-25,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2021-07-26,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2021-08-24,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2021-09-22,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2021-10-21,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2021-11-22,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-01-04,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-02-02,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-03-03,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-04-03,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-05-03,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-06-01,0,0,0,1,0,0,0,1,,,,24.21%,976,14
2022-07-16,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2022-08-16,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2022-09-16,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2022-10-15,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2022-11-15,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2022-12-14,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2023-01-13,0,0,0,1,0,0,0,1,,,,23.69%,976,14
2023-02-11,0,0,0,1,0,0,0,1,,,,23.51%,978,14
2023-03-14,0,0,0,1,0,0,0,1,,,,23.48%,985,14
2023-04-12,0,0,0,1,0,0,0,1,,,,23.03%,985,14
